episode,reward
0,11.090310703633998
1,9.4144342579131379
2,11.907733043122516
3,9.0207234327054557
4,12.655966661035082
5,9.5082152898459515
6,8.8762364673583072
7,7.1214149621008263
8,12.686552690663959
9,7.6216534983712139
10,7.309833720909408
11,9.2870874030570221
12,9.27212340783319
13,10.894929515662348
14,9.5651091458005499
15,9.0006355274740386
16,6.3703494861246828
17,9.4110163304996188
18,12.444383770214879
19,8.4595450358746316
20,9.9745361412927043
21,11.84728713465608
22,9.845444067124129
23,8.4219644758425396
24,8.2518973616109434
25,11.781974296014262
26,7.9785028892366903
27,8.3568315770197117
28,7.3019075387052697
29,7.3869967867638362
30,10.220346924443863
31,10.177338313562316
32,11.544179696225605
33,11.172777290268598
34,9.6802316312023819
35,7.4306882000083032
36,6.4896132183323516
37,7.0059915769786363
38,5.8024838502029432
39,9.3924263041351423
40,8.017766735554261
41,9.4195133661781192
42,10.880034152715979
43,7.6799361112270681
44,8.0841873455107258
45,6.5792691940669563
46,6.1266210257365774
47,7.558059408442527
48,11.497525989764569
49,10.721600142583615
50,10.941790137860622
51,8.8435198908590138
52,9.243185608993862
53,12.602492646030671
54,9.9817660034717601
55,10.810617159509903
56,12.048774515344267
57,11.088344176706554
58,10.885449167693407
59,9.0084302402273071
60,9.86701591917112
61,5.2198611926887155
62,8.5155158108049118
63,8.448136646669802
64,9.4074593454332458
65,6.8729426398717424
66,6.5546055524023377
67,7.5017368372046329
68,7.1496515848063256
69,5.5492817689448346
70,8.8623169413001293
71,10.732573396641653
72,9.694412517105091
73,8.5893781597449141
74,9.1172804183056737
75,5.7115658773976463
76,7.3130057757079765
77,7.7174222392866616
78,10.475099920852786
79,8.4815452301271943
80,9.0664365534555067
81,8.347750913949131
82,9.888312343564591
83,7.6710546642062054
84,6.7161739179559534
85,5.4246495650494815
86,9.2186216281135653
87,10.439132304225435
88,8.2231643567375023
89,7.9631834982218734
90,7.6753557145577833
91,9.4330699208381823
92,9.459418696118961
93,9.229726948683572
94,6.4761255492880139
95,7.9142676848334466
96,9.2114229661260421
97,8.7547305142765612
98,7.4225814823214291
99,8.7771502780847559
100,8.9541847071648011
101,8.6330680390609231
102,8.2510513831924719
103,7.0773306689024524
104,8.2675298111331195
105,5.6963536540626993
106,7.6401608272515489
107,7.2090754684376268
108,7.5132878340909022
109,8.4923715430547944
110,7.7263558072754153
111,8.6380232800090226
112,8.4677008489785024
113,9.6825956311193728
114,8.6295215872344215
115,8.6634429855387438
116,6.1569919284083099
117,6.9159016567627249
118,9.2685347589042646
119,6.9725570094103313
120,6.6021671681674698
121,10.042643938962833
122,5.8105267507461527
123,8.339492514547965
124,5.8537996641672665
125,9.4750016795765291
126,8.352272061525575
127,9.6872559960948905
128,7.4722933326605778
129,10.090302566656211
130,9.1143986640604755
131,6.8250222205293536
132,10.324927295432321
133,8.1511628061486263
134,7.0795440917091277
135,8.9563362878259163
136,7.6597214635031419
137,7.3357766724180937
138,8.9608191842339817
139,9.1482707806978372
140,8.6269768474591402
141,9.0079326700457205
142,7.4439797124034524
143,6.9427920397756822
144,7.1539835310687092
145,7.6194205138892759
146,7.9766511975876808
147,6.9444925050355968
148,7.7571359673199334
149,6.2371292097251434
