pose,center,size,color,value,total_dust
"(0.5, 0.875, 0)","(0.5, 0.5, 0)","[0.4, 0.25, 0]",Green,8266,3897128
"(0.875, 0.5, 0)","(0.5, 0.5, 0)","[0.25, 0.4, 0]",Green,8788,3897128
"(0.5, 0.125, 0)","(0.5, 0.5, 0)","[0.4, 0.25, 0]",Gray,283,3897128
"(0.125, 0.5, 0)","(0.5, 0.5, 0)","[0.25, 0.4, 0]",Yellow,14346,3897128
"(0.5, 1.875, 0)","(0.5, 1.5, 0)","[0.4, 0.25, 0]",Yellow,17374,3897128
"(0.875, 1.5, 0)","(0.5, 1.5, 0)","[0.25, 0.4, 0]",Yellow,10340,3897128
"(0.5, 1.125, 0)","(0.5, 1.5, 0)","[0.4, 0.25, 0]",Gray,183,3897128
"(0.125, 1.5, 0)","(0.5, 1.5, 0)","[0.25, 0.4, 0]",Yellow,11894,3897128
"(0.5, 2.875, 0)","(0.5, 2.5, 0)","[0.4, 0.25, 0]",Green,4419,3897128
"(0.875, 2.5, 0)","(0.5, 2.5, 0)","[0.25, 0.4, 0]",Yellow,16352,3897128
"(0.5, 2.125, 0)","(0.5, 2.5, 0)","[0.4, 0.25, 0]",Green,4816,3897128
"(0.125, 2.5, 0)","(0.5, 2.5, 0)","[0.25, 0.4, 0]",Gray,1365,3897128
"(0.5, 3.875, 0)","(0.5, 3.5, 0)","[0.4, 0.25, 0]",Gray,1569,3897128
"(0.875, 3.5, 0)","(0.5, 3.5, 0)","[0.25, 0.4, 0]",Green,6158,3897128
"(0.5, 3.125, 0)","(0.5, 3.5, 0)","[0.4, 0.25, 0]",Green,9309,3897128
"(0.125, 3.5, 0)","(0.5, 3.5, 0)","[0.25, 0.4, 0]",Gray,3903,3897128
"(0.5, 4.875, 0)","(0.5, 4.5, 0)","[0.4, 0.25, 0]",Yellow,13318,3897128
"(0.875, 4.5, 0)","(0.5, 4.5, 0)","[0.25, 0.4, 0]",Red,19348,3897128
"(0.5, 4.125, 0)","(0.5, 4.5, 0)","[0.4, 0.25, 0]",Yellow,13466,3897128
"(0.125, 4.5, 0)","(0.5, 4.5, 0)","[0.25, 0.4, 0]",Green,5609,3897128
"(0.5, 5.875, 0)","(0.5, 5.5, 0)","[0.4, 0.25, 0]",Green,9697,3897128
"(0.875, 5.5, 0)","(0.5, 5.5, 0)","[0.25, 0.4, 0]",Yellow,10262,3897128
"(0.5, 5.125, 0)","(0.5, 5.5, 0)","[0.4, 0.25, 0]",Gray,3556,3897128
"(0.125, 5.5, 0)","(0.5, 5.5, 0)","[0.25, 0.4, 0]",Green,8756,3897128
"(0.5, 6.875, 0)","(0.5, 6.5, 0)","[0.4, 0.25, 0]",Gray,2040,3897128
"(0.875, 6.5, 0)","(0.5, 6.5, 0)","[0.25, 0.4, 0]",Gray,180,3897128
"(0.5, 6.125, 0)","(0.5, 6.5, 0)","[0.4, 0.25, 0]",Red,18658,3897128
"(0.125, 6.5, 0)","(0.5, 6.5, 0)","[0.25, 0.4, 0]",Gray,1178,3897128
"(0.5, 7.875, 0)","(0.5, 7.5, 0)","[0.4, 0.25, 0]",Green,6457,3897128
"(0.875, 7.5, 0)","(0.5, 7.5, 0)","[0.25, 0.4, 0]",Red,19356,3897128
"(0.5, 7.125, 0)","(0.5, 7.5, 0)","[0.4, 0.25, 0]",Green,4721,3897128
